source,2010-01-01T00:00:00Z,2010-04-01T00:00:00Z,2010-05-01T00:00:00Z,2010-08-01T00:00:00Z,2010-09-01T00:00:00Z,2010-10-01T00:00:00Z,2010-11-01T00:00:00Z,2010-12-01T00:00:00Z,2011-01-01T00:00:00Z,2011-02-01T00:00:00Z,2011-03-01T00:00:00Z,2011-04-01T00:00:00Z,2011-05-01T00:00:00Z,2011-06-01T00:00:00Z,2011-07-01T00:00:00Z,2011-08-01T00:00:00Z,2011-09-01T00:00:00Z,2011-10-01T00:00:00Z,2011-12-01T00:00:00Z,2012-01-01T00:00:00Z,2012-02-01T00:00:00Z,2012-03-01T00:00:00Z,2012-04-01T00:00:00Z,2012-05-01T00:00:00Z,2012-06-01T00:00:00Z,2012-07-01T00:00:00Z,2012-08-01T00:00:00Z,2012-09-01T00:00:00Z,2012-10-01T00:00:00Z,2012-11-01T00:00:00Z,2012-12-01T00:00:00Z,2013-01-01T00:00:00Z,2013-02-01T00:00:00Z,2013-03-01T00:00:00Z,2013-04-01T00:00:00Z,2013-05-01T00:00:00Z,2013-06-01T00:00:00Z,2013-08-01T00:00:00Z,2013-09-01T00:00:00Z,2013-10-01T00:00:00Z,2013-11-01T00:00:00Z,2013-12-01T00:00:00Z,2014-01-01T00:00:00Z,2014-02-01T00:00:00Z,2014-03-01T00:00:00Z,2014-04-01T00:00:00Z,2014-05-01T00:00:00Z,2014-06-01T00:00:00Z,2014-07-01T00:00:00Z,2014-08-01T00:00:00Z,2014-09-01T00:00:00Z,2014-11-01T00:00:00Z,2014-12-01T00:00:00Z,2015-01-01T00:00:00Z,2015-02-01T00:00:00Z,2015-03-01T00:00:00Z,2015-04-01T00:00:00Z,2015-05-01T00:00:00Z,2015-06-01T00:00:00Z,2015-07-01T00:00:00Z,2015-08-01T00:00:00Z,2015-09-01T00:00:00Z,2015-10-01T00:00:00Z,2015-11-01T00:00:00Z,2015-12-01T00:00:00Z,2016-01-01T00:00:00Z,2016-02-01T00:00:00Z,2016-03-01T00:00:00Z,2016-04-01T00:00:00Z,2016-05-01T00:00:00Z,2016-06-01T00:00:00Z,2016-07-01T00:00:00Z,2016-08-01T00:00:00Z,2016-09-01T00:00:00Z,2016-10-01T00:00:00Z,2016-11-01T00:00:00Z,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,2017-04-01T00:00:00Z,2017-05-01T00:00:00Z,2017-06-01T00:00:00Z,2017-07-01T00:00:00Z,2017-08-01T00:00:00Z,2017-09-01T00:00:00Z,2017-10-01T00:00:00Z,2017-11-01T00:00:00Z,2017-12-01T00:00:00Z,2018-01-01T00:00:00Z,2018-02-01T00:00:00Z,2018-03-01T00:00:00Z,2018-04-01T00:00:00Z,2018-05-01T00:00:00Z,2018-06-01T00:00:00Z,2018-07-01T00:00:00Z,2018-08-01T00:00:00Z,2018-09-01T00:00:00Z,2018-10-01T00:00:00Z,2018-11-01T00:00:00Z,2018-12-01T00:00:00Z,2019-01-01T00:00:00Z,2019-02-01T00:00:00Z,2019-03-01T00:00:00Z,2019-04-01T00:00:00Z,2019-05-01T00:00:00Z,2019-06-01T00:00:00Z,2019-07-01T00:00:00Z,2019-08-01T00:00:00Z,2019-09-01T00:00:00Z,2019-10-01T00:00:00Z,2019-11-01T00:00:00Z,2019-12-01T00:00:00Z,2020-01-01T00:00:00Z,2020-02-01T00:00:00Z,2020-03-01T00:00:00Z,2020-04-01T00:00:00Z,2020-05-01T00:00:00Z,2020-06-01T00:00:00Z,2020-07-01T00:00:00Z,2020-08-01T00:00:00Z,2020-09-01T00:00:00Z,2020-10-01T00:00:00Z,2020-11-01T00:00:00Z,2020-12-01T00:00:00Z
3D Bioprinting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,3.0,,1.0,7.0,1.0,,,,9.0,3.0,1.0,,1.0,7.0,5.0,,2.0,17.0,10.0,10.0,,,1.0,,,,,,,,,,,,,,2.0,,,
3D metal printing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,4.0,1.0,4.0,3.0,1.0,3.0,1.0,3.0,2.0,
4d printing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
5g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,1.0,,,,,2.0,,,,,,,33.0,34.0,46.0,11.0,3.0,13.0,50.0,18.0,7.0,6.0,32.0,18.0,3.0,108.0,47.0,1.0,20.0,21.0,16.0,23.0,47.0,43.0,30.0,43.0,37.0,115.0,63.0,24.0,35.0,51.0,19.0,21.0,65.0,150.0,80.0,121.0,61.0,272.0,136.0,52.0,73.0,142.0,114.0,80.0,88.0,85.0,133.0,177.0,225.0,448.0,243.0,308.0,178.0,77.0,90.0,65.0,77.0,108.0,116.0,95.0,110.0,73.0,67.0,55.0,39.0,53.0,60.0,64.0,52.0,49.0,79.0,58.0
6G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,2.0,2.0,,,1.0,,,9.0,1.0,1.0,1.0,,,2.0,,,1.0,26.0,4.0,1.0,,7.0,3.0
Aerogel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,5.0,2.0,,,,,4.0,2.0,2.0,3.0,3.0,1.0,2.0,2.0,,,,3.0,,,9.0,7.0,2.0,,,,,,,,,,,,6.0,,,,,1.0,,,,,3.0,,,1.0,,1.0,1.0,2.0,,,,
Airborne wind turbine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amorphous metal,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,
Apheresis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,5.0,,1.0,2.0,1.0,3.0,3.0,,5.0,1.0,4.0,,4.0,4.0,3.0,,,,6.0,5.0,6.0,2.0,,,1.0,,,1.0,,1.0,2.0,9.0,4.0,,,,4.0,1.0,2.0,,2.0,25.0,25.0,6.0,25.0,7.0,10.0,,,,,,2.0,1.0,4.0,,,,,,,,,,,
Artificial general intelligence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,1.0,,,,,1.0,,,,,,
