source,2010-01-01T00:00:00Z,2010-02-01T00:00:00Z,2010-03-01T00:00:00Z,2010-04-01T00:00:00Z,2010-05-01T00:00:00Z,2010-08-01T00:00:00Z,2010-09-01T00:00:00Z,2010-10-01T00:00:00Z,2010-11-01T00:00:00Z,2010-12-01T00:00:00Z,2011-02-01T00:00:00Z,2011-03-01T00:00:00Z,2011-04-01T00:00:00Z,2011-05-01T00:00:00Z,2011-06-01T00:00:00Z,2011-07-01T00:00:00Z,2011-08-01T00:00:00Z,2011-09-01T00:00:00Z,2011-10-01T00:00:00Z,2011-11-01T00:00:00Z,2011-12-01T00:00:00Z,2012-01-01T00:00:00Z,2012-02-01T00:00:00Z,2012-03-01T00:00:00Z,2012-04-01T00:00:00Z,2012-05-01T00:00:00Z,2012-06-01T00:00:00Z,2012-07-01T00:00:00Z,2012-08-01T00:00:00Z,2012-09-01T00:00:00Z,2012-10-01T00:00:00Z,2012-11-01T00:00:00Z,2012-12-01T00:00:00Z,2013-01-01T00:00:00Z,2013-02-01T00:00:00Z,2013-03-01T00:00:00Z,2013-04-01T00:00:00Z,2013-05-01T00:00:00Z,2013-06-01T00:00:00Z,2013-07-01T00:00:00Z,2013-08-01T00:00:00Z,2013-09-01T00:00:00Z,2013-10-01T00:00:00Z,2013-11-01T00:00:00Z,2013-12-01T00:00:00Z,2014-01-01T00:00:00Z,2014-02-01T00:00:00Z,2014-03-01T00:00:00Z,2014-04-01T00:00:00Z,2014-05-01T00:00:00Z,2014-06-01T00:00:00Z,2014-07-01T00:00:00Z,2014-08-01T00:00:00Z,2014-09-01T00:00:00Z,2014-10-01T00:00:00Z,2014-11-01T00:00:00Z,2014-12-01T00:00:00Z,2015-01-01T00:00:00Z,2015-02-01T00:00:00Z,2015-03-01T00:00:00Z,2015-04-01T00:00:00Z,2015-05-01T00:00:00Z,2015-06-01T00:00:00Z,2015-07-01T00:00:00Z,2015-08-01T00:00:00Z,2015-09-01T00:00:00Z,2015-10-01T00:00:00Z,2015-11-01T00:00:00Z,2015-12-01T00:00:00Z,2016-01-01T00:00:00Z,2016-02-01T00:00:00Z,2016-03-01T00:00:00Z,2016-04-01T00:00:00Z,2016-05-01T00:00:00Z,2016-06-01T00:00:00Z,2016-07-01T00:00:00Z,2016-08-01T00:00:00Z,2016-09-01T00:00:00Z,2016-10-01T00:00:00Z,2016-11-01T00:00:00Z,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,2017-04-01T00:00:00Z,2017-05-01T00:00:00Z,2017-06-01T00:00:00Z,2017-07-01T00:00:00Z,2017-08-01T00:00:00Z,2017-09-01T00:00:00Z,2017-10-01T00:00:00Z,2017-11-01T00:00:00Z,2017-12-01T00:00:00Z,2018-01-01T00:00:00Z,2018-02-01T00:00:00Z,2018-03-01T00:00:00Z,2018-04-01T00:00:00Z,2018-05-01T00:00:00Z,2018-06-01T00:00:00Z,2018-07-01T00:00:00Z,2018-08-01T00:00:00Z,2018-09-01T00:00:00Z,2018-10-01T00:00:00Z,2018-11-01T00:00:00Z,2018-12-01T00:00:00Z,2019-01-01T00:00:00Z,2019-02-01T00:00:00Z,2019-03-01T00:00:00Z,2019-04-01T00:00:00Z,2019-05-01T00:00:00Z,2019-06-01T00:00:00Z,2019-07-01T00:00:00Z,2019-08-01T00:00:00Z,2019-09-01T00:00:00Z,2019-10-01T00:00:00Z,2019-11-01T00:00:00Z,2019-12-01T00:00:00Z,2020-01-01T00:00:00Z,2020-02-01T00:00:00Z,2020-03-01T00:00:00Z,2020-04-01T00:00:00Z,2020-05-01T00:00:00Z,2020-06-01T00:00:00Z,2020-07-01T00:00:00Z,2020-08-01T00:00:00Z,2020-09-01T00:00:00Z,2020-10-01T00:00:00Z,2020-11-01T00:00:00Z,2020-12-01T00:00:00Z
3D Bioprinting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,3.0,2.0,,,,,1.0,,,,,,1.0,1.0,,,,,,,,,1.0,,,,,1.0,,,,,1.0,,,2.0,2.0,,,,,,,,,2.0,7.0,,,,,,,,,
3D metal printing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
4d printing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,1.0,,,3.0,1.0,,,,,,,,,,,2.0,,4.0,4.0,1.0,,1.0,5.0,,,,,,,,,,,,,,,1.0,,,,,,,
5g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,4.0,,2.0,19.0,1.0,,1.0,8.0,3.0,6.0,2.0,3.0,2.0,4.0,4.0,4.0,,,,17.0,1.0,1.0,2.0,5.0,4.0,3.0,20.0,17.0,10.0,16.0,13.0,6.0,7.0,18.0,9.0,14.0,23.0,21.0,55.0,212.0,54.0,51.0,35.0,32.0,54.0,37.0,40.0,27.0,61.0,109.0,169.0,113.0,205.0,145.0,127.0,134.0,14.0,24.0,29.0,45.0,29.0,71.0,54.0,22.0,25.0,44.0,42.0,52.0,31.0,34.0,14.0,30.0,26.0
6G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,7.0,,2.0,1.0,,,1.0,5.0,3.0,,,,1.0,3.0,,,1.0,3.0,,,1.0
Active camouflage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,
Aerogel,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,2.0,,,,1.0,,,,15.0,5.0,,5.0,,,19.0,2.0,,,2.0,,1.0,,1.0,1.0,,,,1.0,,,,,,,6.0,1.0,3.0,,3.0,1.0,,1.0,2.0,,,7.0,1.0,,,,,,,,,,,,,,,,2.0,2.0,,1.0,
Aeroponics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,3.0,,,,,,,1.0,,,,,,,,,,,
Amorphous metal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,,,1.0,1.0,1.0,,1.0,,1.0,,1.0,,,,,,,,2.0,,,,1.0,,,,,,,,,,,,3.0,,,,,,
Apheresis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,1.0,,,1.0,,1.0,,4.0,,,,2.0,,,1.0,10.0,,2.0,,1.0,,,2.0,,1.0,1.0,2.0,,,,,5.0,3.0,1.0,3.0,,1.0,,,,1.0,,,25.0,15.0,6.0,3.0,5.0,10.0,,,,,,1.0,,,,2.0,2.0,,,,,,,,
