source,2011-05-01T00:00:00Z,2011-11-01T00:00:00Z,2012-07-01T00:00:00Z,2013-04-01T00:00:00Z,2013-10-01T00:00:00Z,2015-01-01T00:00:00Z,2015-02-01T00:00:00Z,2015-03-01T00:00:00Z,2015-05-01T00:00:00Z,2015-06-01T00:00:00Z,2015-08-01T00:00:00Z,2015-09-01T00:00:00Z,2015-10-01T00:00:00Z,2015-12-01T00:00:00Z,2016-01-01T00:00:00Z,2016-02-01T00:00:00Z,2016-10-01T00:00:00Z,2016-11-01T00:00:00Z,2017-01-01T00:00:00Z,2017-02-01T00:00:00Z,2017-05-01T00:00:00Z,2017-06-01T00:00:00Z,2017-08-01T00:00:00Z,2017-10-01T00:00:00Z,2017-12-01T00:00:00Z,2018-01-01T00:00:00Z,2018-02-01T00:00:00Z,2018-03-01T00:00:00Z,2018-04-01T00:00:00Z,2018-05-01T00:00:00Z,2018-06-01T00:00:00Z,2018-07-01T00:00:00Z,2018-08-01T00:00:00Z,2018-09-01T00:00:00Z,2018-10-01T00:00:00Z,2018-11-01T00:00:00Z,2018-12-01T00:00:00Z,2019-01-01T00:00:00Z,2019-02-01T00:00:00Z,2019-03-01T00:00:00Z,2019-04-01T00:00:00Z,2019-05-01T00:00:00Z,2019-06-01T00:00:00Z,2019-07-01T00:00:00Z,2019-09-01T00:00:00Z,2019-10-01T00:00:00Z,2019-11-01T00:00:00Z,2019-12-01T00:00:00Z,2020-01-01T00:00:00Z,2020-02-01T00:00:00Z,2020-03-01T00:00:00Z,2020-04-01T00:00:00Z,2020-05-01T00:00:00Z,2020-06-01T00:00:00Z,2020-07-01T00:00:00Z,2020-08-01T00:00:00Z,2020-09-01T00:00:00Z,2020-10-01T00:00:00Z,2020-11-01T00:00:00Z,2020-12-01T00:00:00Z
5g,,,,,,,,,,,,,,,,,,,,2.0,,,,,8.0,,,1.0,,3.0,1.0,8.0,,,1.0,4.0,18.0,3.0,4.0,2.0,2.0,1.0,1.0,2.0,1.0,6.0,,17.0,,,1.0,,2.0,,,,,1.0,3.0,1.0
Aerogel,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,4.0,,4.0,,,,,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0
Augmented reality,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,
Autonomous vehicle,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biosensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
Capsule endoscopy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
Carbon capture and storage,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbon sequestration,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cloud computing,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
Cryptocurrency,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,2.0,,,1.0,,2.0,1.0,,4.0,2.0,,,,,,1.0,,,,,,,,,,1.0,,,,,
