id,link,titles,abstract,bertopic_cluster_id,cluster_Name,xmeans_labels,Related_Class,Relevance_Class,Levi_Relevance 1/0 (Technology Oriented/Other) ,"Levi_Related_Class (1,2,3,0)  by defined categories in Sheet 1 ","Levi_Detect (1,0) 1 - New Potentially emerging technology detected, 0 -no pearls in the shall",Tech_Name,Note,new_Tech_code (1-new application. 2- new subtech. 3- completely new tech),coverage,stage_assesment
techcrunch854,https://techcrunch.com/2022/07/13/bowery-farming-found-podcast/,Vertical farming founder is reimagining agriculture from the ground up,"Welcome back to Found, the TechCrunch podcast that brings you the stories behind the startups.This weekâs guest, Bowery Farming founder and CEO Irving Fain wants you to taste the best strawberry youâve ever had, grown only a few miles from your urban home. As the leading and largest vertical farming company in the U.S, their goal is to make agriculture possible in urban spaces while also making it possible to grow a wide array of crops from anywhere in the world. Darrell and Jordan talk to him about how agtech companies all have a space in the fight against climate change, what led him to start Bowery, and how they are innovating and scaling thoughtfully.Subscribe to Found to hear more stories from founders each week.Connect with us:",5.0,5_farmers_farming_technology_meat,0.0,2.0,1.0,0.0,0.0,1.0,Vertical farming,,0.0,already in list.,Diffusion within innovators
other news sites765,https://www.technologyreview.com/2022/09/12/1059266/us-trial-cancer-blood-tests-early-detection/,The US is launching a trial for blood tests that promise to catch cancers earlier,"Questions remain about how to interpret MCED test results. Only some blood tests can pinpoint which organ the cancer is actually in. Lab tests must be run on potentially cancerous tissue to confirm a diagnosis, but you canât biopsy someoneâs entire body. False positives remain an issue for the entire field of cancer screening, which, by design, involves sifting through mounds of healthy tests to find cancer. Galleriâthe MCED furthest along the path to widespread useâincorrectly flagged 57 healthy blood samples as cancerous in the aforementioned study.Thereâs also a risk of jumping the gunâsome cancers never become invasive or life-threatening, but early detection could prompt harsh treatment like chemotherapy. Some data suggests that less worrisome cancers actually show up in the bloodstream less, which could minimize that problem.The NIC trial will help determine how blood test results for cancer should be interpreted, and it should provide a standard approach to launching cancer screening studies as companies flood the field with new tests.âI don't think most companies tend to want to compare their tests head to head,â says Timothy Rebbeck, a professor of cancer prevention at Harvard. âIt's expensive and difficult. So somebody else, a neutral party like the NCI, needs to.âRebbeck thinks the blood tests the new trial will vet will prove most helpful in the cases of pancreatic, liver, and ovarian cancer, which kill often and have no other form of screening. Still, longer trials are needed to confirm whether the time bought by these blood tests saves lives.But Rebbeck is optimistic about the Cancer Moonshotâs ultimate goal: âIt seems very realistic to me to think that we could reduce death by half,â he says.",3.0,3_cancer_blood_research_breakthrough,3.0,3.0,1.0,0.0,0.0,1.0,bloodtest for multiple cancers,,2.0,Cancer biomarker,Commercial R&D
techcrunch697,https://techcrunch.com/2022/06/22/zap-energy-nets-160m-series-c-to-advance-its-lightning-in-a-bottle-fusion-tech/,Zap Energy nets M Series C to advance its lightning in a bottle fusion tech,"Fusion startupFusion startupFusion powerFusion powerStill, clever new approaches to contain scorching hot plasma â which burns at more than 100 million degrees Celsius â have brought fusion power tantalizingly close to reality. Investors are flocking to the field, hopeful that advances wrought by continued research and increasingly sophisticated computer simulations will finally help fusion pull away from its long string of failures.Still, clever new approaches to contain scorching hot plasma â which burns at more than 100 million degrees Celsius â have brought fusion power tantalizingly close to reality. Investors are flocking to the field, hopeful that advances wrought by continued research and increasingly sophisticated computer simulations will finally help fusion pull away from its long string of failures.Zap Energyâs oversubscribed Series C was led by Lowercarbon Capital. New investors include Breakthrough Energy Ventures, Shell Ventures, DCVC and Valor Equity Partners. Existing investors Addition, Energy Impact Partners and Chevron Technology Ventures also contributed to the round. The startupâs core technology was spun out of research performed at the University of Washington and Lawrence Livermore National Laboratory.Zap Energyâs oversubscribed Series C was led by Lowercarbon Capital. New investors include Breakthrough Energy Ventures, Shell Ventures, DCVC and Valor Equity Partners. Existing investors Addition, Energy Impact Partners and Chevron Technology Ventures also contributed to the round. The startupâs core technology was spun out of research performed at the University of Washington and Lawrence Livermore National Laboratory.Generally speaking, fusion power generates electricity by fusing hydrogen isotopes (either deuterium or tritium) into helium. The process releases neutrons, which are then captured to generate heat and spin a turbine. Atomic nuclei donât like to fuse, so to coax them close enough for fusion to happen, nuclear scientists use extreme pressure and heat, creating a fourth state of matter known as plasma.Generally speaking, fusion power generates electricity by fusing hydrogen isotopes (either deuterium or tritium) into helium. The process releases neutrons, which are then captured to generate heat and spin a turbine. Atomic nuclei donât like to fuse, so to coax them close enough for fusion to happen, nuclear scientists use extreme pressure and heat, creating a fourth state of matter known as plasma.",1.0,1_solar_electric_power_energy,0.0,0.0,0.0,0.0,0.0,1.0,Fusion power,,3.0,already in list,Commercial R&D
techcrunch751,https://techcrunch.com/2021/12/28/sectors-where-new-zealand-startups-are-poised-to-win/,Sectors where New Zealand startups are poised to win,"As a remote island nation in the middle of the South Pacific, New Zealand is experiencing the stirrings of a burgeoning startup scene. The country has historically been capital-starved, but recent investments from the government and foreign investors have significantly increased access to early-stage venture capital funding. Now, certain industries are emerging as potential areas where New Zealand can win in the tech space.Deep tech, medtech/biotech, climate tech, and crypto and blockchain are all areas that investors say theyâre either actively investing in or watching for signs of scale.Note: All monetary amounts are listed in New Zealand dollars unless otherwise stipulated.Deep techNew Zealand has the right mix of deep tech-focused capital and resources, strong engineering schools and major success stories that are helping create technologically sophisticated, globally scalable startups.During the first half of this year, total investment in New Zealandâs early-stage sector increased 78% from the first half of 2020, 42% of which went directly to deep tech startups, according to PwC. Much of that funding came from New Zealand Growth Capital Partners (NZGCP), a government entity established to create a vibrant early-stage environment in New Zealand, via its Elevate fund of funds program that provides capital to New Zealand VCs investing in Series A and B rounds.Last October, Elevate allocated $20 million to a fund managed by deep tech VC firm Pacific Channel. More recently, Elevate committed $17 million to Nuance Connected Capitalâs fund focused on deep tech innovations, as well as $45 million to GD1âs Fund 3, which focuses on deep tech as well as connected hardware, enterprise software and health tech.New Zealanders make really good founders. â¦ Thereâs something about just growing up on a farm or, you know, playing beer float out in the lakes and rivers; New Zealand is just really resourceful. Blockchain NZ Chair Bryan VenturaThen there are groups, like Outset Ventures, formerly LevelTwo, that are geared toward helping seed and pre-seed deep tech startups get going. Outset is home to New Zealandâs only two deep tech unicorns, Rocket Lab and LanzaTech, both of which have spun out numerous other deep tech companies. Outset continues to be a resource for seed-stage startups that need not only money, but also connections to larger companies and access to workshops and labs. Just last year, Outset and Icehouse Ventures, a VC firm, partnered to raise a $12 million fund, which launched this April, for early-stage science and engineering startups. Imche Fourie, CEO of Outset, said the company has already made 17 investments from that fund.*Notable deep tech companies out of New Zealand include Foundry Lab, a startup that creates metal castings quickly and cheaply with a microwave; Soul Machines, a platform that creates lifelike digital avatars that animate autonomously, responding to interactions and interpreting facial expressions, with personalities that evolve over time; and Dennisson Technologies, a wearables company thatâs developing soft exosuits that incorporate 4D material technology to actively assist people with limited mobility due to physical or neurological disability.The most Kiwi of deep tech startups, however, is Halter â a company that spun out of Rocket Lab and produces solar-powered smart cow collars that allow farmers to remotely shift and virtually fence and monitor cows in order to optimize pasture time. Founder Craig Piggott grew up on a dairy farm watching his parents struggle with the relentless work. After studying engineering at Auckland University of Technology and working at Rocket Lab, Piggott combined his experience to come up with a somewhat wacky and ambitious hardware and software play. Rocket Lab founder Peter Beck, who backed Halter, told TechCrunch he thinks it will be a globally scalable billion-dollar company.The epitome of New Zealandâs deep tech scene is its over $1.75 billion space industry. Rocket Lab, which is now a U.S.-owned company after a SPAC merger, put New Zealand on the map as a place with minimal air traffic, clear skies and favorable aerospace regulations. As a result, companies are forming that can either send payloads into space or provide services to existing space companies.Outset-backed Zenno Astronautics, for example, is developing a fuel-free satellite propulsion system that uses magnets powered by solar panels. Dawn Aerospace is working toward a remotely piloted aircraft that could take off like a normal airplane, drop a satellite payload and be back home in 15 minutes. And Astrix Autonautics, a startup founded by three Auckland University students, is being trialed by Rocket Lab to see if they can more than double the power-to-weight ratios of solar arrays used today.",1.0,2_climate_tech_fund_change,2.0,0.0,0.0,0.0,0.0,1.0,magnet satellite propulsion,,3.0,,Commercial R&D
techcrunch751,https://techcrunch.com/2021/12/28/sectors-where-new-zealand-startups-are-poised-to-win/,Sectors where New Zealand startups are poised to win,"As a remote island nation in the middle of the South Pacific, New Zealand is experiencing the stirrings of a burgeoning startup scene. The country has historically been capital-starved, but recent investments from the government and foreign investors have significantly increased access to early-stage venture capital funding. Now, certain industries are emerging as potential areas where New Zealand can win in the tech space.Deep tech, medtech/biotech, climate tech, and crypto and blockchain are all areas that investors say theyâre either actively investing in or watching for signs of scale.Note: All monetary amounts are listed in New Zealand dollars unless otherwise stipulated.Deep techNew Zealand has the right mix of deep tech-focused capital and resources, strong engineering schools and major success stories that are helping create technologically sophisticated, globally scalable startups.During the first half of this year, total investment in New Zealandâs early-stage sector increased 78% from the first half of 2020, 42% of which went directly to deep tech startups, according to PwC. Much of that funding came from New Zealand Growth Capital Partners (NZGCP), a government entity established to create a vibrant early-stage environment in New Zealand, via its Elevate fund of funds program that provides capital to New Zealand VCs investing in Series A and B rounds.Last October, Elevate allocated $20 million to a fund managed by deep tech VC firm Pacific Channel. More recently, Elevate committed $17 million to Nuance Connected Capitalâs fund focused on deep tech innovations, as well as $45 million to GD1âs Fund 3, which focuses on deep tech as well as connected hardware, enterprise software and health tech.New Zealanders make really good founders. â¦ Thereâs something about just growing up on a farm or, you know, playing beer float out in the lakes and rivers; New Zealand is just really resourceful. Blockchain NZ Chair Bryan VenturaThen there are groups, like Outset Ventures, formerly LevelTwo, that are geared toward helping seed and pre-seed deep tech startups get going. Outset is home to New Zealandâs only two deep tech unicorns, Rocket Lab and LanzaTech, both of which have spun out numerous other deep tech companies. Outset continues to be a resource for seed-stage startups that need not only money, but also connections to larger companies and access to workshops and labs. Just last year, Outset and Icehouse Ventures, a VC firm, partnered to raise a $12 million fund, which launched this April, for early-stage science and engineering startups. Imche Fourie, CEO of Outset, said the company has already made 17 investments from that fund.*Notable deep tech companies out of New Zealand include Foundry Lab, a startup that creates metal castings quickly and cheaply with a microwave; Soul Machines, a platform that creates lifelike digital avatars that animate autonomously, responding to interactions and interpreting facial expressions, with personalities that evolve over time; and Dennisson Technologies, a wearables company thatâs developing soft exosuits that incorporate 4D material technology to actively assist people with limited mobility due to physical or neurological disability.The most Kiwi of deep tech startups, however, is Halter â a company that spun out of Rocket Lab and produces solar-powered smart cow collars that allow farmers to remotely shift and virtually fence and monitor cows in order to optimize pasture time. Founder Craig Piggott grew up on a dairy farm watching his parents struggle with the relentless work. After studying engineering at Auckland University of Technology and working at Rocket Lab, Piggott combined his experience to come up with a somewhat wacky and ambitious hardware and software play. Rocket Lab founder Peter Beck, who backed Halter, told TechCrunch he thinks it will be a globally scalable billion-dollar company.The epitome of New Zealandâs deep tech scene is its over $1.75 billion space industry. Rocket Lab, which is now a U.S.-owned company after a SPAC merger, put New Zealand on the map as a place with minimal air traffic, clear skies and favorable aerospace regulations. As a result, companies are forming that can either send payloads into space or provide services to existing space companies.Outset-backed Zenno Astronautics, for example, is developing a fuel-free satellite propulsion system that uses magnets powered by solar panels. Dawn Aerospace is working toward a remotely piloted aircraft that could take off like a normal airplane, drop a satellite payload and be back home in 15 minutes. And Astrix Autonautics, a startup founded by three Auckland University students, is being trialed by Rocket Lab to see if they can more than double the power-to-weight ratios of solar arrays used today.",2.0,2_climate_tech_fund_change,2.0,0.0,0.0,0.0,0.0,1.0,space airplane,,0.0,already in list,Diffusion within innovators
techcrunch801,https://techcrunch.com/2022/10/07/flyfeed-angel-round/,FlyFeed flies in the face of the global food crisis,"FlyFeed claims it signed more than $10 million worth of contracts and closed a $3 million round of investment to launch its first insect farm in Vietnam, in its push to produce low-cost, high-nutrient protein for human consumption.The company was founded less than a year ago and is targeting the three billion people who are facing food insecurity due to climate and global financial shifts. The production process uses organic leftovers as food for the black soldier fly (BSF) insects, which significantly reduces the final price of manufactured protein. As a bonus, it also helps reduce local food waste issues.âFive billion dollars invested in agtech in 2021 shows that the fragile global food chain, relying on exhaustible natural resources, faces new challenges and needs a change. In this case, insect proteins are an effective solution that can transform inedible resources into nutritious proteins. Supported by laboratory tests and approved by local authorities, we will open 10 farms in Asia and Africa by 2026 and contribute to solving the global food shortage crisis,â says Arseniy Olkhovskiy, CEO and founder of FlyFeed, in an interview with TechCrunch. âThere are many things I find wrong with the world, but the fact that global hunger still exists is the most absurd. There are more than three billion people who cannot afford healthy food, and almost one billion live in food insecurity. The worst part is that this number continues to rise. Until we rethink our food chain, this wonât change because conservative agriculture isnât designed to feed a growing population.âIn the first instance, the insects will be used for animal feed and pet food, with future plans to include turning the insects into flour that can be used for human food in five years or so. The plan is for the first farm in Vietnam to produce 17.5+ thousand tons of insect products per year, including insect fat, protein flour and fertilizers, and process 40+ thousand tons of organic leftovers for BSF feed, gathered and processed for free by a partnership with local authorities.The $3 million angel round will be used to establish operations, further develop technological solutions and construct the first industrial-sized farm in Vietnam in 2023, producing affordable proteins, oils and fertilizers from insects.âWith personal money invested and this seed round, weâve been able to build an infrastructure that unlocks our scale. Our production technology was developed by our specialists and world-class engineering teams, we secured resources in Vietnam for construction and operations, we signed over $10 million in pre-contracts to verify demand and validate our product development strategy, and we built an A-class team and advisory board to support the company,â says Olkhovskiy. âFlyFeedâs goal is to feed 250 million people annually, providing nutritious and wholesome food to those who donât have access to it or canât afford it. This means 250 million more people can live healthier and happier lives and focus on what matters to them. And all of these while helping nature instead of harming it and providing other companies producing food with sustainable nutrients and fertilizers.â",4.0,4_plastic_robots_robot_recycling,0.0,0.0,0.0,0.0,0.0,1.0,insects as food,insect farm,0.0,already in list,Diffusion within early adopters
other news sites806,https://spectrum.ieee.org/smart-clothes-artificial-muscles,Artificial Muscles Woven Into Smart Textiles Could Make Clothing Hyperfunctional,"IEEE websites place cookies on your device to give you the best user experience. By using our websites, you agree to the placement of these cookies. To learn more, read our Privacy Policy.",4.0,4_plastic_robots_robot_recycling,0.0,1.0,1.0,1.0,1.0,1.0,smart fibers,artificial muscles as fibers for quick reactive clothing,2.0,,Commercial R&D
techcrunch746,https://techcrunch.com/2022/03/01/zero-systems-gets-12m-series-a-to-bring-automation-to-professional-services/,Zero Systems getsM Series A to bring automation to professional services,"Zero SystemsZero SystemsThey came up with an AI-driven system that can identify work product on a lawyerâs work systems like their inbox or messaging apps, classify it according to client and project and then move the different kinds of information into adjacent systems such as a document management system or a time management system. The idea was to eliminate a lot of the dreary manual tasks that are part of every lawyerâs day.They came up with an AI-driven system that can identify work product on a lawyerâs work systems like their inbox or messaging apps, classify it according to client and project and then move the different kinds of information into adjacent systems such as a document management system or a time management system. The idea was to eliminate a lot of the dreary manual tasks that are part of every lawyerâs day.âWe focused on the high value processes where a cognitive component was required to mimic the decision making process of a human user,â company co-founder and CEO Alex Babin explained.âWe focused on the high value processes where a cognitive component was required to mimic the decision making process of a human user,â company co-founder and CEO Alex Babin explained.For lawyers, that starts with governance and properly filing content as it relates to the client and project theyâre working on, and moving it into a document management system or client management system automatically. Next, it looks at time management and tracking the lawyerâs time in an automated way and finally it includes a security component to help keep all of that information secure.For lawyers, that starts with governance and properly filing content as it relates to the client and project theyâre working on, and moving it into a document management system or client management system automatically. Next, it looks at time management and tracking the lawyerâs time in an automated way and finally it includes a security component to help keep all of that information secure.The system largely targets unstructured data like documents, emails, messages, files and so forth where they live on a laptop, smartphone or other device with the goal of organizing information automatically. Itâs worth noting that the solution is installed in the customersâ facilities, rather than in the cloud, says Gevorg Karapetyan, the startupâs CTO and co-founder.The system largely targets unstructured data like documents, emails, messages, files and so forth where they live on a laptop, smartphone or other device with the goal of organizing information automatically. Itâs worth noting that the solution is installed in the customersâ facilities, rather than in the cloud, says Gevorg Karapetyan, the startupâs CTO and co-founder.This is partly for security reasons and to meet the requirements of their customers, but also because the data gets processed at the point of ingestion on the edge device the professional is using. âSo basically, we bring machine learning and data processing to where the data is, not the other way around. We donât see that as a limitation, but as a feature in our use case,â he said.This is partly for security reasons and to meet the requirements of their customers, but also because the data gets processed at the point of ingestion on the edge device the professional is using. âSo basically, we bring machine learning and data processing to where the data is, not the other way around. We donât see that as a limitation, but as a feature in our use case,â he said.Over time, they realized the solution would also work for financial services and consulting professionals, who used similar types of systems that would work well with the classification system they had created.Over time, they realized the solution would also work for financial services and consulting professionals, who used similar types of systems that would work well with the classification system they had created.The company launched the product two and a half years ago. It is making headway with the AmLaw 100, the largest law firms in the United States, with 11 customers online using the product and another 10 piloting it. They went from around 25 employees at the beginning of last year to almost 80 by the end of the year, more than tripling head count.The company launched the product two and a half years ago. It is making headway with the AmLaw 100, the largest law firms in the United States, with 11 customers online using the product and another 10 piloting it. They went from around 25 employees at the beginning of last year to almost 80 by the end of the year, more than tripling head count.Babin says that as they build the company and add people, they are focused on building a diverse company, not only because itâs the right thing to do, but because clients expect it. He says part of that is looking outside of tech for people with skills which might be applicable to their mission.Babin says that as they build the company and add people, they are focused on building a diverse company, not only because itâs the right thing to do, but because clients expect it. He says part of that is looking outside of tech for people with skills which might be applicable to their mission.âWe bring in people from other industries who want to go into tech, and give them an opportunity to learn a job, which I believe is very, very important. So thatâs how we address things because thereâs so much we can learn from different cultures, different different backgrounds,â he said.âWe bring in people from other industries who want to go into tech, and give them an opportunity to learn a job, which I believe is very, very important. So thatâs how we address things because thereâs so much we can learn from different cultures, different different backgrounds,â he said.As Zero has gained traction, it required more capital, and today announced a $12 million Series A to help keep building out the platform. Todayâs round was led by Streamlined Ventures with participation from 468 Capital, AltaIR Capital, PBJ Capital, Gutbrain Ventures, s16vc, AiSprouts VC, Paul Grewal and others.As Zero has gained traction, it required more capital, and today announced a $12 million Series A to help keep building out the platform. Todayâs round was led by Streamlined Ventures with participation from 468 Capital, AltaIR Capital, PBJ Capital, Gutbrain Ventures, s16vc, AiSprouts VC, Paul Grewal and others.",2.0,2_climate_tech_fund_change,0.0,2.0,1.0,1.0,1.0,1.0,AI-driven system for sorting legal workload,already on list under legal,0.0,already in list,Diffusion within early adopters
techcrunch772,https://techcrunch.com/2022/01/06/scanbo-non-invasive-blood-glucose/,How sweet is your bloodScanbo gives an answer without poking holes in you,"If you have diabetes, or ever suspected that you might, you will have done the poke-your-finger-and-drop-blood-on-a-stick thing until your finger goes numb. Finger-prick blood glucose monitoring is the de facto standard, but AI company Scanbo wants to put an end to all that, replacing the droplet with some off-the-shelf diagnostic tools and a big helping of data analysis.The company has developed a prototype device that combines a three-lead ECG measurement and a Photoplethysmogram (PPG). The 60-second measurement is fed to a set of algorithms that can give you some very promising measurements. For starters, the device is doing non-invasive blood glucose monitoring, but the companyâs founder claims that it can also do blood pressure measurements.I spoke to the companyâs founder and CEO, Ashissh Raichura, as part of TechCrunchâs virtual CES coverage, where he told me a bit more about the technology. He also gave me a demonstration, first testing his own blood with a conventional, off-the-shelf fingerprick blood glucose monitor, and then with the companyâs own prototype. The measurements were 6.2 and 6.3 mmol/L, respectively, which puts the two devices within a couple of percent accuracy of each other.âWe use the three electrodes for ECG data, and an additional measurement for PPG. We measure for 60 seconds, and then take the raw data and analyze that using the machine learning convolutional neural network, and the deep neural network. We combine all of that data, take the three machine learning algorithms, see what comes as a result, and then analyze the glucose,â Raichura told me, as he was preparing to demo the device for me. âWe want to commercialize our product, and will be looking looking for US FDA in Health Canada approval.âI was surprised to learn that it is possible to do non-invasive blood glucose measuring â most of the so-called non-invasive methods do use an implant or a filament sensor wire to get readings, but the method that Scanbo uses has been studied and covered in medical journals. It doesnât look like the FDA has approved any products that take this approach yet, so the company is certainly facing a lengthy medical approval process in order to bring its products to market.The company also claims it is able to do blood pressure measurements, the kind that you might do at home or in the doctorâs office with a blood pressure cuff.âWhen we take your EKG data, we convert that into what is called a short wave transmission length,â Raichura summarizes in how the company is able to pull off blood pressure metrics. âBased on that, we calculate your non-invasive cuff-less blood pressure too. That is another piece of algorithm that we have patent pending.âWith all of this tech in its back pocket, the company has an interesting choice to make; is it going to start manufacturing its own hardware devices, or is there an opportunity to license the algorithms and technology to other manufacturers that already have devices with PPG and ECG capabilities on the market.âWe have two patents pending, purely on the hardware, how we designed it, how we amalgamated electrodes and all the sensors in a way where we can take all the parameters in one time,â explains Raichura, hinting at how the company is trying to measure all the things at once. âIf you look at the traditionally available all the devices, you measure one thing at a time, not everything at once. You do blood pressure one time, your EKG at another time. One after another, all in sequential processes. In our case, we are asking you to put four fingers on the device, so we can capture all the data, and use algorithms to report different aspects of your health.âScanbo sees its technology as an at-home alternative to some of the currently existing clinical techniques and technology.âAs a company, we are a combination of AI and med-tech,â Raichura says, and mentions that the market is starting to take notice. âWith this product, we are just getting started now. Medtronic, Samsung, LG, and others are already talking to us and see can we collaborate with them, and we are exploring a couple of strategic partnerships that could help us in taking us to different markets globally. We see the needs from 400 million people in the world with type two diabetes, and most of the populations canât afford glucometers â never mind continuous glucose meters. We are very, very cost-effective, and we can bring the cost down to as low as $20 a month. There is no biowaste, you donât need any disposables, you donât need strips or anything, just purely the machine learning algorithm and a device with a chargeable battery.âThe company is about to take its prototype and clinical results as leverage to go raise a seed round and kick off the process toward regulatory approval and, eventually, make a product available to the public.",3.0,3_cancer_blood_research_breakthrough,0.0,2.0,1.0,1.0,1.0,1.0,bloodless glucose level test,"a three-leadÊECG measurementÊand aÊPhotoplethysmogramÊ(PPG) measurement are run for 60 seconds, the run through 3 machine learning algorithms to find glucose level in blood",2.0,,Diffusion within early adopters
other news sites811,https://phys.org/news/2022-10-scientists-material-plastic-metal.html,Scientists discover material that can be made like a plastic but conducts like a metal,"A group of scientists with the University of Chicago have discovered a way to create a material that can be made like a plastic, but conducts electricity more like a metal. Above, members of the Anderson lab at work. Credit: John Zich/University of ChicagoScientists with the University of Chicago have discovered a way to create a material that can be made like a plastic, but conducts electricity more like a metal.The research, published Oct. 26 in Nature, shows how to make a kind of material in which the molecular fragments are jumbled and disordered, but can still conduct electricity extremely well.This goes against all of the rules we know about for conductivityâto a scientist, it's kind of like seeing a car driving on water and still going 70 mph. But the finding could also be extraordinarily useful; if you want to invent something revolutionary, the process often first starts with discovering a completely new material.""In principle, this opens up the design of a whole new class of materials that conduct electricity, are easy to shape, and are very robust in everyday conditions,"" said John Anderson, an associate professor of chemistry at the University of Chicago and the senior author on the study. ""Essentially, it suggests new possibilities for an extremely important technological group of materials,"" said Jiaze Xie (Ph.D. '22, now at Princeton), the first author on the paper.'There isn't a solid theory to explain this'Conductive materials are absolutely essential if you're making any kind of electronic device, whether it be an iPhone, a solar panel, or a television. By far the oldest and largest group of conductors is the metals: copper, gold, aluminum. Then, about 50 years ago, scientists were able to create conductors made out of organic materials, using a chemical treatment known as ""doping,"" which sprinkles in different atoms or electrons through the material.This is advantageous because these materials are more flexible and easier to process than traditional metals, but the trouble is they aren't very stable; they can lose their conductivity if exposed to moisture or if the temperature gets too high.But fundamentally, both of these organic and traditional metallic conductors share a common characteristic. They are made up of straight, closely packed rows of atoms or molecules. This means that electrons can easily flow through the material, much like cars on a highway. In fact, scientists thought a material had to have these straight, orderly rows in order to conduct electricity efficiently.Then Xie began experimenting with some materials discovered years ago, but largely ignored. He strung nickel atoms like pearls into a string of of molecular beads made of carbon and sulfur, and began testing.To the scientists' astonishment, the material easily and strongly conducted electricity. What's more, it was very stable. ""We heated it, chilled it, exposed it to air and humidity, and even dripped acid and base on it, and nothing happened,"" said Xie. That is enormously helpful for a device that has to function in the real world.But to the scientists, the most striking thing was that the molecular structure of the material was disordered. ""From a fundamental picture, that should not be able to be a metal,"" said Anderson. ""There isn't a solid theory to explain this.""Xie, Anderson, and their lab worked with other scientists around the university to try to understand how the material can conduct electricity. After tests, simulations, and theoretical work, they think that the material forms layers, like sheets in a lasagna. Even if the sheets rotate sideways, no longer forming a neat lasagna stack, electrons can still move horizontally or verticallyâas long as the pieces touch.The end result is unprecedented for a conductive material. ""It's almost like conductive Play-Dohâyou can smush it into place and it conducts electricity,"" Anderson said.The scientists are excited because the discovery suggests a fundamentally new design principle for electronics technology. Conductors are so important that virtually any new development opens up new lines for technology, they explained.One of the material's attractive characteristics is new options for processing. For example, metals usually have to be melted in order to be made into the right shape for a chip or device, which limits what you can make with them, since other components of the device have to be able to withstand the heat needed to process these materials.The new material has no such restriction because it can be made at room temperatures. It can also be used where the need for a device or pieces of the device to withstand heat, acid or alkalinity, or humidity has previously limited engineers' options to develop new technology.The team is also exploring the different forms and functions the material might make. ""We think we can make it 2D or 3D, make it porous, or even introduce other functions by adding different linkers or nodes,"" said Xie.More information: John Anderson, Intrinsic glassy-metallic transport in an amorphous coordination polymer, Nature (2022). DOI: 10.1038/s41586-022-05261-4. www.nature.com/articles/s41586-022-05261-4 Journal information: Nature",4.0,4_plastic_robots_robot_recycling,2.0,2.0,1.0,1.0,1.0,1.0,plastic metal,malleable conductors,2.0,,Scientific research
